symbol,expDate,openId,closeId,quantity,openDate,closeDate,openPrice,closePrice
/MESH5,,67,64,1,2024-12-23T08:24:17-0600,2024-12-23T09:02:53-0600,0,-80
/MNQH5,,63,62,1,2024-12-23T09:18:36-0600,2024-12-23T09:27:09-0600,0,-27
/MNQH5,,61,60,1,2024-12-23T09:42:45-0600,2024-12-23T09:58:38-0600,0,-70
/MNQH5,,58,57,1,2024-12-23T10:01:06-0600,2024-12-23T10:04:08-0600,0,57.5
/MESH5,,59,55,1,2024-12-23T09:59:01-0600,2024-12-23T10:46:20-0600,0,151.25
/MNQH5,,56,54,1,2024-12-23T10:18:21-0600,2024-12-23T10:48:06-0600,0,162
/MNQH5,,52,51,1,2024-12-24T00:40:11-0600,2024-12-24T02:15:22-0600,0,-45
/MESH5,,53,50,1,2024-12-24T00:39:28-0600,2024-12-24T04:35:25-0600,0,31.25
/MESH5,,49,48,1,2024-12-24T04:37:09-0600,2024-12-24T05:46:13-0600,0,-20
/MNQH5,,46,45,1,2024-12-24T08:02:38-0600,2024-12-24T08:31:01-0600,0,-73.5
/MESH5,,47,43,1,2024-12-24T07:55:17-0600,2024-12-24T08:35:57-0600,0,7.5
/MNQH5,,44,41,1,2024-12-24T08:33:39-0600,2024-12-24T08:39:12-0600,0,26
/MNQH5,,40,39,1,2024-12-24T08:39:46-0600,2024-12-24T08:41:08-0600,0,59
/MESH5,,42,38,1,2024-12-24T08:37:53-0600,2024-12-24T08:43:03-0600,0,17.5
/MNQH5,,37,36,1,2024-12-24T09:20:48-0600,2024-12-24T09:30:19-0600,0,-65
/MNQH5,,34,33,1,2024-12-26T08:38:01-0600,2024-12-26T10:12:19-0600,0,44
/MESH5,,35,32,1,2024-12-26T08:34:43-0600,2024-12-26T10:42:01-0600,0,72.5
/MESH5,,31,30,1,2024-12-26T11:07:41-0600,2024-12-26T11:12:36-0600,0,-2.5
/MESH5,,29,27,1,2024-12-26T13:32:28-0600,2024-12-26T14:41:06-0600,0,43.75
/MNQH5,,28,26,1,2024-12-26T13:33:58-0600,2024-12-26T14:41:16-0600,0,71.5
/MESH5,,24,22,1,2024-12-27T08:11:38-0600,2024-12-27T15:00:01-0600,0,12.5
/MESH5,,23,22,1,2024-12-27T11:35:32-0600,2024-12-27T15:00:01-0600,0,12.5
/MNQH5,,25,20,1,2024-12-27T08:10:28-0600,2024-12-29T17:38:59-0600,0,-57.5
/MNQH5,,19,16,1,2024-12-29T17:56:38-0600,2024-12-29T20:06:54-0600,0,21.5
/MNQH5,,18,16,1,2024-12-29T18:05:31-0600,2024-12-29T20:06:54-0600,0,21.5
/MESH5,,17,15,1,2024-12-29T19:32:45-0600,2024-12-29T21:06:15-0600,0,-21.25
/MNQH5,,13,12,1,2024-12-29T23:42:43-0600,2024-12-30T00:12:14-0600,0,41
/MESH5,,14,11,1,2024-12-29T23:41:25-0600,2024-12-30T00:12:29-0600,0,30
/MNQH5,,9,8,1,2024-12-30T00:16:53-0600,2024-12-30T00:44:34-0600,0,-40
/MESH5,,10,6,1,2024-12-30T00:15:12-0600,2024-12-30T01:02:03-0600,0,-40
/MNQH5,,7,5,1,2024-12-30T00:49:35-0600,2024-12-30T01:02:51-0600,0,-36
/MNQH5,,4,3,1,2024-12-30T13:25:25-0600,2024-12-30T13:33:10-0600,0,-50
/MNQH5,,2,1,1,2024-12-30T13:35:10-0600,2024-12-30T13:38:32-0600,0,14
/MESH5,,3933,3931,1,2025-01-13T21:55:25-0600,2025-01-14T06:23:01-0600,0,-37.5
/MESH5,,3932,3931,1,2025-01-13T22:35:06-0600,2025-01-14T06:23:01-0600,0,-37.5
/MESH5,,3930,3929,1,2025-01-14T07:23:01-0600,2025-01-14T07:31:17-0600,0,177.5
/MESH5,,3928,3926,1,2025-01-14T20:03:40-0600,2025-01-15T02:02:42-0600,0,-35.62
/MESH5,,3927,3926,1,2025-01-14T20:28:09-0600,2025-01-15T02:02:42-0600,0,-35.62
/MESH5,,3925,3924,1,2025-01-15T08:35:17-0600,2025-01-15T08:40:58-0600,0,7.5
/MESH5,,3923,3921,1,2025-01-15T18:44:55-0600,2025-01-16T03:08:09-0600,0,36.87
/MESH5,,3922,3921,1,2025-01-15T18:48:10-0600,2025-01-16T03:08:09-0600,0,36.87
/MNQH5,,3918,3917,1,2025-01-19T18:07:29-0600,2025-01-19T23:12:09-0600,0,32
/MESH5,,3920,3916,1,2025-01-19T18:02:30-0600,2025-01-19T23:12:46-0600,0,39.37
/MESH5,,3919,3916,1,2025-01-19T18:03:13-0600,2025-01-19T23:12:46-0600,0,39.37
/ESH5,,3915,3914,1,2025-01-20T09:53:36-0600,2025-01-20T09:59:42-0600,0,112.5
/MESH5,,3913,3912,1,2025-01-20T10:02:54-0600,2025-01-20T10:05:10-0600,0,1.25
/MESH5,,3911,3909,1,2025-01-20T10:53:00-0600,2025-01-20T10:59:33-0600,0,-28.75
/MESH5,,3910,3909,1,2025-01-20T10:53:50-0600,2025-01-20T10:59:33-0600,0,-28.75
/MESH5,,3908,3907,1,2025-01-20T17:24:59-0600,2025-01-20T18:49:48-0600,0,-40
/MESH5,,3906,3904,1,2025-01-21T22:12:56-0600,2025-01-21T22:39:50-0600,0,-18.12
/MESH5,,3905,3904,1,2025-01-21T22:15:46-0600,2025-01-21T22:39:50-0600,0,-18.12
/MESH5,,3903,3901,1,2025-01-21T22:40:15-0600,2025-01-21T23:34:37-0600,0,8.75
/MESH5,,3902,3901,1,2025-01-21T22:41:06-0600,2025-01-21T23:34:37-0600,0,8.75
/MNQH5,,3900,3897,1,2025-01-21T23:38:15-0600,2025-01-22T02:16:23-0600,0,-22
/MESH5,,3899,3896,1,2025-01-21T23:40:19-0600,2025-01-22T02:16:27-0600,0,-10
/MNQH5,,3898,3895,1,2025-01-21T23:44:18-0600,2025-01-22T02:18:15-0600,0,-29.5
/MESH5,,3894,3892,1,2025-01-22T08:24:16-0600,2025-01-22T08:36:22-0600,0,10.62
/MESH5,,3893,3892,1,2025-01-22T08:28:22-0600,2025-01-22T08:36:22-0600,0,10.62
/MESH5,,3891,3889,1,2025-01-22T12:29:52-0600,2025-01-22T12:42:26-0600,0,-17.5
/MESH5,,3890,3889,1,2025-01-22T12:33:44-0600,2025-01-22T12:42:26-0600,0,-17.5
/ESH5,,3888,3887,1,2025-01-22T12:55:16-0600,2025-01-22T12:55:44-0600,0,62.5
/MESH5,,3886,3885,1,2025-01-22T12:56:21-0600,2025-01-22T12:57:51-0600,0,2.5
/ESH5,,3884,3883,1,2025-01-23T08:42:39-0600,2025-01-23T09:05:33-0600,0,137.5
/MESH5,,3882,3879,1,2025-01-23T12:40:56-0600,2025-01-23T12:55:07-0600,0,8.75
/MESH5,,3881,3879,1,2025-01-23T12:41:18-0600,2025-01-23T12:55:07-0600,0,8.75
/MESH5,,3880,3879,1,2025-01-23T12:42:55-0600,2025-01-23T12:55:07-0600,0,8.75
/MESH5,,3878,3875,1,2025-01-23T14:51:56-0600,2025-01-23T20:15:04-0600,0,5
/MESH5,,3877,3875,1,2025-01-23T14:53:38-0600,2025-01-23T20:15:04-0600,0,5
/ESH5,,3874,3873,1,2025-01-24T08:57:50-0600,2025-01-24T09:03:40-0600,0,175
/MESH5,,3872,3869,1,2025-01-24T10:57:04-0600,2025-01-24T11:06:53-0600,0,-0.83
/MESH5,,3871,3869,1,2025-01-24T10:57:30-0600,2025-01-24T11:06:53-0600,0,-0.83
/MESH5,,3870,3869,1,2025-01-24T11:02:45-0600,2025-01-24T11:06:53-0600,0,-0.83
/MESH5,,3868,3864,1,2025-01-29T08:21:38-0600,2025-01-29T13:41:26-0600,0,-53.12
/MESH5,,3867,3864,1,2025-01-29T08:31:34-0600,2025-01-29T13:41:26-0600,0,-53.12
/MESH5,,3866,3863,1,2025-01-29T09:22:32-0600,2025-01-29T13:47:08-0600,0,70.62
/MESH5,,3865,3863,1,2025-01-29T13:25:57-0600,2025-01-29T13:47:08-0600,0,70.62
/MESH5,,3862,3861,1,2025-01-29T14:28:10-0600,2025-01-29T14:30:00-0600,0,28.75
/MESH5,,3860,3856,1,2025-01-31T12:47:34-0600,2025-01-31T15:44:19-0600,0,-217.5
/MESH5,,3859,3855,1,2025-01-31T12:48:38-0600,2025-01-31T15:58:30-0600,0,-232.5
/MNQH5,,3853,3852,1,2025-02-02T18:20:04-0600,2025-02-02T18:27:42-0600,0,32.5
/MESH5,,3858,3851,1,2025-01-31T12:51:00-0600,2025-02-02T22:13:59-0600,0,-611.25
/MESH5,,3857,3850,1,2025-01-31T13:53:35-0600,2025-02-02T22:24:27-0600,0,-602.5
/MESH5,,3849,3848,1,2025-02-02T22:30:43-0600,2025-02-02T22:33:12-0600,0,23.75
/MESH5,,3847,3846,1,2025-02-02T22:42:38-0600,2025-02-02T22:45:16-0600,0,0
/MNQH5,,3842,3841,1,2025-02-02T23:54:13-0600,2025-02-02T23:56:23-0600,0,3.5
/MNQH5,,3840,3839,1,2025-02-02T23:57:26-0600,2025-02-03T00:15:42-0600,0,48
/MESH5,,3845,3838,1,2025-02-02T22:50:42-0600,2025-02-03T00:48:12-0600,0,-52.5
/MESH5,,3844,3838,1,2025-02-02T22:53:31-0600,2025-02-03T00:48:12-0600,0,-52.5
/MESH5,,3843,3838,1,2025-02-02T22:55:08-0600,2025-02-03T00:48:12-0600,0,-52.5
/MESH5,,3837,3836,1,2025-02-03T11:44:40-0600,2025-02-03T11:51:47-0600,0,-27.5
/MESH5,,3835,3833,1,2025-02-03T12:52:11-0600,2025-02-03T12:54:12-0600,0,3.12
/MESH5,,3834,3833,1,2025-02-03T12:52:29-0600,2025-02-03T12:54:12-0600,0,3.12
/MNQH5,,3830,3828,1,2025-02-03T17:48:30-0600,2025-02-04T08:58:25-0600,0,-5.75
/MNQH5,,3829,3828,1,2025-02-03T17:49:04-0600,2025-02-04T08:58:25-0600,0,-5.75
/MNQH5,,3827,3826,1,2025-02-04T09:00:43-0600,2025-02-04T09:04:47-0600,0,31
/MESH5,,3831,3825,1,2025-02-03T17:45:01-0600,2025-02-04T09:38:55-0600,0,-2.5
/MESH5,,3832,3825,1,2025-02-03T17:45:01-0600,2025-02-04T09:38:55-0600,0,-2.5
/MNQH5,,3822,3821,1,2025-02-04T11:07:45-0600,2025-02-04T11:30:05-0600,0,176
/MESH5,,3824,3819,1,2025-02-04T10:55:56-0600,2025-02-04T11:31:52-0600,0,88.75
/MESH5,,3823,3820,1,2025-02-04T10:56:30-0600,2025-02-04T11:31:52-0600,0,77.5
/MESH5,,3818,3817,1,2025-02-04T12:42:00-0600,2025-02-04T12:50:18-0600,0,-12.5
/MESH5,,3816,3814,1,2025-02-04T12:51:43-0600,2025-02-04T13:05:44-0600,0,-13.12
/MESH5,,3815,3814,1,2025-02-04T12:52:23-0600,2025-02-04T13:05:44-0600,0,-13.12
/MESH5,,3813,3810,1,2025-02-04T13:07:36-0600,2025-02-04T13:50:54-0600,0,1.25
/MESH5,,3812,3811,1,2025-02-04T13:12:20-0600,2025-02-04T13:50:54-0600,0,-13.75
/MESH5,,3809,3808,1,2025-02-04T13:51:23-0600,2025-02-04T13:52:19-0600,0,-8.75
/MNQH5,,3807,3805,1,2025-02-04T13:57:16-0600,2025-02-04T14:04:48-0600,0,39
/MESH5,,3806,3803,1,2025-02-04T14:00:23-0600,2025-02-04T14:07:42-0600,0,-20
/MNQH5,,3804,3802,1,2025-02-04T14:05:49-0600,2025-02-04T14:14:10-0600,0,-42.5
/MESH5,,3801,3800,1,2025-02-05T08:20:49-0600,2025-02-05T08:26:04-0600,0,-12.5
/MESH5,,3799,3796,1,2025-02-05T08:28:00-0600,2025-02-05T08:36:33-0600,0,-16.25
/MESH5,,3798,3796,1,2025-02-05T08:28:34-0600,2025-02-05T08:36:33-0600,0,-16.25
/MESH5,,3797,3795,1,2025-02-05T08:35:21-0600,2025-02-05T08:36:48-0600,0,-18.75
/MESH5,,3794,3791,1,2025-02-05T08:37:54-0600,2025-02-05T08:50:56-0600,0,2.92
/MESH5,,3793,3791,1,2025-02-05T08:38:07-0600,2025-02-05T08:50:56-0600,0,2.92
/MESH5,,3792,3791,1,2025-02-05T08:40:44-0600,2025-02-05T08:50:56-0600,0,2.92
/MESH5,,3790,3787,1,2025-02-05T08:51:33-0600,2025-02-05T08:54:34-0600,0,5.83
/MESH5,,3789,3787,1,2025-02-05T08:52:01-0600,2025-02-05T08:54:34-0600,0,5.83
/MESH5,,3788,3787,1,2025-02-05T08:52:33-0600,2025-02-05T08:54:34-0600,0,5.83
/MESH5,,3786,3785,1,2025-02-05T08:55:36-0600,2025-02-05T08:57:31-0600,0,26.25
/MESH5,,3784,3781,1,2025-02-05T09:04:42-0600,2025-02-05T09:07:49-0600,0,21.25
/MESH5,,3783,3782,1,2025-02-05T09:05:01-0600,2025-02-05T09:07:49-0600,0,26.25
/MESH5,,3780,3779,1,2025-02-05T09:08:13-0600,2025-02-05T09:09:54-0600,0,1.25
/MESH5,,3778,3775,1,2025-02-05T19:08:48-0600,2025-02-05T21:00:52-0600,0,-18.75
/MESH5,,3777,3772,1,2025-02-05T19:11:53-0600,2025-02-05T22:13:48-0600,0,-15
/MESH5,,3776,3773,1,2025-02-05T19:33:10-0600,2025-02-05T22:13:48-0600,0,-20
/MESH5,,3774,3771,1,2025-02-05T21:14:24-0600,2025-02-05T22:14:28-0600,0,-17.5
/MESH5,,3770,3768,1,2025-02-05T22:19:46-0600,2025-02-05T22:28:03-0600,0,-8.75
/MNQH5,,3769,3767,1,2025-02-05T22:24:09-0600,2025-02-05T22:50:15-0600,0,-28
/MNQH5,,3766,3764,1,2025-02-06T01:42:13-0600,2025-02-06T02:16:24-0600,0,42
/MESH5,,3765,3763,1,2025-02-06T01:54:37-0600,2025-02-06T02:28:25-0600,0,-15
/MESH5,,3762,3760,1,2025-02-06T14:13:30-0600,2025-02-06T14:31:02-0600,0,41.25
/MESH5,,3761,3759,1,2025-02-06T14:14:14-0600,2025-02-06T14:33:10-0600,0,30
/MNQH5,,3756,3755,1,2025-02-07T11:35:41-0600,2025-02-07T11:45:49-0600,0,93
/MESH5,,3758,3753,1,2025-02-07T11:30:00-0600,2025-02-07T12:10:31-0600,0,82.5
/MESH5,,3757,3753,1,2025-02-07T11:32:19-0600,2025-02-07T12:10:31-0600,0,82.5
/MNQH5,,3754,3752,1,2025-02-07T11:49:47-0600,2025-02-07T12:43:10-0600,0,9
/MNQH5,,3751,3750,1,2025-02-09T22:49:15-0600,2025-02-09T23:27:15-0600,0,56
/MNQH5,,3749,3748,1,2025-02-10T08:54:51-0600,2025-02-10T09:05:23-0600,0,92
/MNQH5,,3747,3744,1,2025-02-10T17:20:20-0600,2025-02-10T20:54:27-0600,0,63
/MESH5,,3746,3743,1,2025-02-10T18:27:28-0600,2025-02-10T20:56:46-0600,0,35
/MESH5,,3745,3742,1,2025-02-10T18:36:57-0600,2025-02-10T21:16:42-0600,0,57.5
/MNQH5,,3740,3739,1,2025-02-10T22:03:13-0600,2025-02-10T23:04:02-0600,0,-20
/MESH5,,3741,3738,1,2025-02-10T21:58:02-0600,2025-02-10T23:04:13-0600,0,-15
/MNQH5,,3737,3736,1,2025-02-11T11:27:21-0600,2025-02-11T12:18:12-0600,0,10
/MNQH5,,3734,3733,1,2025-02-11T12:25:49-0600,2025-02-11T12:31:24-0600,0,-45
/MESH5,,3735,3732,1,2025-02-11T12:21:29-0600,2025-02-11T12:33:02-0600,0,-25
/MESH5,,3731,3730,1,2025-02-11T12:49:06-0600,2025-02-11T12:55:28-0600,0,23.75
/ESH5,,3729,3728,1,2025-02-11T12:57:30-0600,2025-02-11T13:04:29-0600,0,-75
/MNQH5,,3726,3725,1,2025-02-11T13:28:05-0600,2025-02-11T13:31:11-0600,0,-16
/MESH5,,3727,3723,1,2025-02-11T13:17:03-0600,2025-02-11T13:39:11-0600,0,-23.75
/MNQH5,,3724,3722,1,2025-02-11T13:32:40-0600,2025-02-11T13:39:13-0600,0,-14
/MESH5,,3721,3719,1,2025-02-12T07:05:38-0600,2025-02-12T07:30:06-0600,0,147.5
/MNQH5,,3720,3718,1,2025-02-12T07:23:25-0600,2025-02-12T07:30:27-0600,0,409
/MESH5,,3717,3716,1,2025-02-12T09:01:12-0600,2025-02-12T09:18:47-0600,0,5
/MESH5,,3715,3714,1,2025-02-12T09:19:10-0600,2025-02-12T09:19:20-0600,0,-1.25
/MNQH5,,3712,3711,1,2025-02-12T09:32:41-0600,2025-02-12T09:36:21-0600,0,-45.5
/MESH5,,3713,3708,1,2025-02-12T09:30:31-0600,2025-02-12T10:30:37-0600,0,55
/MESH5,,3710,3708,1,2025-02-12T09:37:35-0600,2025-02-12T10:30:37-0600,0,55
/MNQH5,,3709,3707,1,2025-02-12T09:40:54-0600,2025-02-12T10:32:29-0600,0,127
/MNQH5,,3706,3703,1,2025-02-12T12:54:09-0600,2025-02-12T13:55:38-0600,0,-70.5
/MNQH5,,3704,3701,1,2025-02-12T13:52:24-0600,2025-02-12T14:20:29-0600,0,8.5
/MNQH5,,3702,3700,1,2025-02-12T13:56:14-0600,2025-02-12T14:21:03-0600,0,29.5
/MESH5,,3705,3699,1,2025-02-12T13:00:19-0600,2025-02-12T14:43:59-0600,0,12.5
/MNQH5,,3698,3696,1,2025-02-12T18:41:27-0600,2025-02-12T19:38:13-0600,0,-47
/MESH5,,3697,3694,1,2025-02-12T18:41:56-0600,2025-02-13T02:24:00-0600,0,95
/MESH5,,3695,3693,1,2025-02-12T21:06:15-0600,2025-02-13T04:23:13-0600,0,67.5
/MESH5,,3692,3689,1,2025-02-13T07:42:49-0600,2025-02-13T07:53:45-0600,0,24.37
/MESH5,,3691,3689,1,2025-02-13T07:43:51-0600,2025-02-13T07:53:45-0600,0,24.37
/MNQH5,,3690,3688,1,2025-02-13T07:45:36-0600,2025-02-13T07:54:39-0600,0,23
/MESH5,,3687,3685,1,2025-02-13T08:10:50-0600,2025-02-13T08:56:56-0600,0,-20
/MESH5,,3686,3684,1,2025-02-13T08:24:01-0600,2025-02-13T08:59:24-0600,0,-16.25
/MESH5,,3683,3681,1,2025-02-13T09:10:02-0600,2025-02-13T09:17:36-0600,0,-42.5
/MESH5,,3682,3680,1,2025-02-13T09:15:55-0600,2025-02-13T09:17:46-0600,0,-22.5
/MESH5,,3679,3677,1,2025-02-13T09:18:28-0600,2025-02-13T09:43:12-0600,0,-75
/MESH5,,3678,3676,1,2025-02-13T09:19:10-0600,2025-02-13T09:43:36-0600,0,-72.5
/MNQH5,,3675,3674,1,2025-02-13T09:46:15-0600,2025-02-13T09:52:03-0600,0,23.5
/ESH5,,3673,3672,1,2025-02-13T10:44:33-0600,2025-02-13T10:50:21-0600,0,-87.5
/ESH5,,3670,3669,1,2025-02-13T10:57:06-0600,2025-02-13T10:58:10-0600,0,87.5
/MESH5,,3671,3668,1,2025-02-13T10:55:42-0600,2025-02-13T11:00:07-0600,0,11.25
/MESH5,,3667,3665,1,2025-02-13T11:02:02-0600,2025-02-13T11:46:16-0600,0,-31.25
/MESH5,,3666,3663,1,2025-02-13T11:04:36-0600,2025-02-13T12:13:17-0600,0,8.75
/MESH5,,3664,3662,1,2025-02-13T11:47:03-0600,2025-02-13T12:19:49-0600,0,82.5
/MESH5,,3661,3660,1,2025-02-13T12:36:11-0600,2025-02-13T12:58:38-0600,0,-35
/MESH5,,3659,3657,1,2025-02-13T13:00:13-0600,2025-02-13T13:04:18-0600,0,-22.5
/MNQH5,,3658,3656,1,2025-02-13T13:03:40-0600,2025-02-13T13:06:28-0600,0,-25.5
/MNQH5,,3654,3653,1,2025-02-18T08:53:51-0600,2025-02-18T08:59:13-0600,0,-31.5
/MESH5,,3655,3652,1,2025-02-18T08:53:13-0600,2025-02-18T09:00:54-0600,0,-37.5
/MESH5,,3651,3649,1,2025-02-19T07:55:10-0600,2025-02-19T09:04:33-0600,0,-30
/MNQH5,,3647,3645,1,2025-02-19T09:17:13-0600,2025-02-19T09:20:26-0600,0,-22
/MNQH5,,3646,3644,1,2025-02-19T09:19:33-0600,2025-02-19T09:21:00-0600,0,-15
/MNQH5,,3643,3641,1,2025-02-19T09:21:32-0600,2025-02-19T09:30:26-0600,0,58.25
/MNQH5,,3642,3641,1,2025-02-19T09:24:47-0600,2025-02-19T09:30:26-0600,0,58.25
/MNQH5,,3640,3638,1,2025-02-19T09:30:47-0600,2025-02-19T09:35:43-0600,0,-19
/MNQH5,,3639,3636,1,2025-02-19T09:32:19-0600,2025-02-19T09:55:04-0600,0,-12
/MNQH5,,3637,3635,1,2025-02-19T09:36:02-0600,2025-02-19T09:55:12-0600,0,33.5
/MESH5,,3651,3634,1,2025-02-19T07:55:10-0600,2025-02-19T09:55:29-0600,0,-1.25
/MESH5,,3650,3632,1,2025-02-19T07:57:01-0600,2025-02-19T10:37:20-0600,0,58.12
/MESH5,,3648,3632,1,2025-02-19T09:07:55-0600,2025-02-19T10:37:20-0600,0,58.12
/MNQH5,,3633,3631,1,2025-02-19T09:57:00-0600,2025-02-19T10:42:00-0600,0,148.5
/MNQH5,,3630,3629,1,2025-02-19T11:21:20-0600,2025-02-19T11:32:22-0600,0,35
/MNQH5,,3628,3626,1,2025-02-19T22:43:47-0600,2025-02-20T00:15:25-0600,0,-42.75
/MNQH5,,3627,3626,1,2025-02-19T22:44:51-0600,2025-02-20T00:15:25-0600,0,-42.75
/MNQH5,,3625,3623,1,2025-02-20T02:22:07-0600,2025-02-20T06:33:41-0600,0,62
/MNQH5,,3624,3623,1,2025-02-20T02:24:17-0600,2025-02-20T06:33:41-0600,0,62
/MNQH5,,3622,3621,1,2025-02-20T10:29:21-0600,2025-02-20T10:37:40-0600,0,-64.5
/MNQH5,,3619,3618,1,2025-02-20T11:00:58-0600,2025-02-20T11:57:08-0600,0,8
/MNQH5,,3617,3616,1,2025-02-20T12:07:45-0600,2025-02-20T12:21:21-0600,0,-26.5
/MESH5,,3620,3615,1,2025-02-20T10:59:55-0600,2025-02-20T12:23:48-0600,0,11.25
/MNQH5,,3614,3613,1,2025-02-20T14:27:30-0600,2025-02-20T14:57:23-0600,0,83.5
/MNQH5,,3612,3611,1,2025-02-21T08:40:45-0600,2025-02-21T08:50:31-0600,0,-30
/ESH5,,3610,3609,1,2025-02-21T08:51:58-0600,2025-02-21T08:56:33-0600,0,12.5
/ESH5,,3608,3607,1,2025-02-21T08:58:39-0600,2025-02-21T09:02:04-0600,0,12.5
/ESH5,,3606,3605,1,2025-02-21T09:03:10-0600,2025-02-21T09:05:06-0600,0,-75
/ESH5,,3604,3603,1,2025-02-21T09:05:15-0600,2025-02-21T09:09:32-0600,0,75
/ESH5,,3602,3601,1,2025-02-21T09:09:55-0600,2025-02-21T09:11:23-0600,0,137.5
/MNQH5,,3599,3598,1,2025-02-21T09:20:11-0600,2025-02-21T09:21:44-0600,0,-41
/MNQH5,,3597,3596,1,2025-02-21T09:23:22-0600,2025-02-21T09:24:14-0600,0,-37
/MNQH5,,3595,3592,1,2025-02-21T09:25:38-0600,2025-02-21T09:30:49-0600,0,7
/MNQH5,,3594,3592,1,2025-02-21T09:27:10-0600,2025-02-21T09:30:49-0600,0,7
/MNQH5,,3593,3592,1,2025-02-21T09:29:28-0600,2025-02-21T09:30:49-0600,0,7
/MNQH5,,3591,3588,1,2025-02-21T09:36:26-0600,2025-02-21T09:48:53-0600,0,21.25
/MNQH5,,3590,3588,1,2025-02-21T09:44:45-0600,2025-02-21T09:48:53-0600,0,21.25
/MNQH5,,3587,3586,1,2025-02-21T09:49:50-0600,2025-02-21T09:54:43-0600,0,-32.5
/MNQH5,,3585,3582,1,2025-02-21T09:55:22-0600,2025-02-21T09:59:59-0600,0,62.5
/MNQH5,,3584,3583,1,2025-02-21T09:55:53-0600,2025-02-21T09:59:59-0600,0,75
/ESH5,,3600,3581,1,2025-02-21T09:13:10-0600,2025-02-21T10:38:57-0600,0,-50
/ESH5,,3589,3581,1,2025-02-21T09:46:39-0600,2025-02-21T10:38:57-0600,0,-50
/MESH5,,3580,3574,1,2025-02-21T10:40:34-0600,2025-02-21T12:14:06-0600,0,-233.75
/MNQH5,,3579,3569,1,2025-02-21T10:41:46-0600,2025-02-23T19:55:15-0600,0,111
/MNQH5,,3578,3568,1,2025-02-21T10:49:18-0600,2025-02-24T01:45:05-0600,0,117.5
/ESH5,,3576,3567,1,2025-02-21T11:09:03-0600,2025-02-24T02:07:48-0600,0,1050
/MESH5,,3577,3566,1,2025-02-21T11:06:15-0600,2025-02-24T02:09:21-0600,0,87.5
/MESH5,,3575,3565,1,2025-02-21T11:18:05-0600,2025-02-24T05:00:02-0600,0,138.75
/MESH5,,3573,3564,1,2025-02-21T12:18:13-0600,2025-02-24T05:00:03-0600,0,136.25
/MESH5,,3563,3562,1,2025-02-24T08:31:53-0600,2025-02-24T08:35:10-0600,0,-18.75
/MESH5,,3561,3559,1,2025-02-24T08:38:31-0600,2025-02-24T08:43:14-0600,0,-20
/MESH5,,3560,3558,1,2025-02-24T08:40:48-0600,2025-02-24T08:43:17-0600,0,-23.75
/MESH5,,3557,3555,1,2025-02-24T08:44:56-0600,2025-02-24T08:46:02-0600,0,6.25
/MESH5,,3556,3555,1,2025-02-24T08:45:47-0600,2025-02-24T08:46:02-0600,0,6.25
/MESH5,,3554,3550,1,2025-02-24T08:47:15-0600,2025-02-24T08:52:29-0600,0,-21.25
/MESH5,,3553,3551,1,2025-02-24T08:48:15-0600,2025-02-24T08:52:29-0600,0,-44.37
/MESH5,,3552,3551,1,2025-02-24T08:51:34-0600,2025-02-24T08:52:29-0600,0,-44.37
/MESH5,,3549,3547,1,2025-02-24T08:54:32-0600,2025-02-24T08:58:24-0600,0,-33.75
/MESH5,,3548,3547,1,2025-02-24T08:56:49-0600,2025-02-24T08:58:24-0600,0,-33.75
/MESH5,,3546,3545,1,2025-02-24T09:00:23-0600,2025-02-24T09:00:49-0600,0,-12.5
/MESH5,,3544,3543,1,2025-02-24T09:11:44-0600,2025-02-24T09:14:00-0600,0,22.5
/MNQH5,,3542,3541,1,2025-02-24T09:18:45-0600,2025-02-24T09:23:25-0600,0,12.5
/MNQH5,,3540,3538,1,2025-02-24T09:25:21-0600,2025-02-24T09:34:35-0600,0,-56.25
/MNQH5,,3539,3538,1,2025-02-24T09:30:25-0600,2025-02-24T09:34:35-0600,0,-56.25
/MNQH5,,3537,3536,1,2025-02-24T09:35:11-0600,2025-02-24T09:36:52-0600,0,-33
/MNQH5,,3535,3534,1,2025-02-24T09:40:03-0600,2025-02-24T09:46:06-0600,0,-50
/MNQH5,,3533,3532,1,2025-02-24T09:48:48-0600,2025-02-24T09:49:02-0600,0,23
/ESH5,,3531,3530,1,2025-02-24T09:50:39-0600,2025-02-24T09:52:04-0600,0,-137.5
/ESH5,,3528,3527,1,2025-02-24T10:33:09-0600,2025-02-24T10:42:30-0600,0,25
/ESH5,,3525,3524,1,2025-02-24T10:43:00-0600,2025-02-24T10:43:17-0600,0,62.5
/ESH5,,3526,3524,1,2025-02-24T10:43:00-0600,2025-02-24T10:43:17-0600,0,62.5
/MNQH5,,3522,3521,1,2025-02-24T10:47:22-0600,2025-02-24T10:50:00-0600,0,-17.5
/MNQH5,,3520,3518,1,2025-02-24T10:50:41-0600,2025-02-24T10:56:52-0600,0,-33.75
/MNQH5,,3519,3518,1,2025-02-24T10:51:06-0600,2025-02-24T10:56:52-0600,0,-33.75
/MNQH5,,3517,3514,1,2025-02-24T10:57:22-0600,2025-02-24T11:00:20-0600,0,20
/MNQH5,,3516,3515,1,2025-02-24T10:59:19-0600,2025-02-24T11:00:20-0600,0,-1
/MNQH5,,3513,3511,1,2025-02-24T11:04:00-0600,2025-02-24T11:05:20-0600,0,14.25
